flight_id,airplane_id,cityA,cityB,flight_dt,distance
1794,5,Frankfurt,Tokio,2019-05-19,9349
1795,6,Warsaw,Chicago,2019-07-03,7522
1796,1,Warsaw,London,2018-04-25,1451
1797,6,Chicago,Berlin,2018-07-10,7093
1798,7,Chicago,Tokio,2019-12-05,10152
1799,2,Katowice,Paris,2018-12-21,1212
1800,5,Frankfurt,Rome,2019-11-04,959
1801,5,Frankfurt,Paris,2019-11-29,479
1802,2,Berlin,London,2019-12-08,933
1803,2,Katowice,Rome,2019-08-13,1059
1804,1,Paris,Chicago,2019-10-10,6660
1805,8,Warsaw,London,2019-06-17,1451
1806,4,Warsaw,Rome,2019-04-08,1318
1807,3,Rome,New York,2019-06-26,6897
1808,1,London,Frankfurt,2018-05-09,639
1809,1,Frankfurt,Katowice,2018-06-26,737
1810,9,Chicago,London,2019-03-02,6362
1811,7,Warsaw,Katowice,2019-03-21,259
1812,5,Katowice,London,2019-04-09,1349
1813,7,Katowice,Paris,2018-09-09,1212
1814,3,Rome,London,2018-07-31,1434
1815,8,Frankfurt,Rome,2019-11-17,959
1816,3,Rome,Frankfurt,2018-10-30,959
1817,3,Berlin,Tokio,2018-02-04,8933
1818,2,Berlin,London,2019-01-31,933
1819,10,Katowice,Warsaw,2019-12-13,259
1820,7,London,Paris,2018-05-21,344
1821,8,Tokio,Frankfurt,2018-07-03,9349
1822,2,Tokio,Chicago,2018-01-02,10152
1823,5,Tokio,Chicago,2018-12-23,10152
1824,2,Katowice,Berlin,2019-12-14,464
1825,10,Berlin,Katowice,2018-07-01,464
1826,10,Warsaw,Chicago,2019-03-30,7522
1827,9,London,Berlin,2019-09-14,933
1828,8,London,New York,2019-07-04,5578
1829,10,Rome,Berlin,2019-04-16,1185
1830,8,Frankfurt,Paris,2019-06-30,479
1831,3,Katowice,Rome,2019-07-01,1059
1832,7,Chicago,Rome,2018-01-19,7749
1833,9,New York,Rome,2019-08-17,6897
1834,1,Tokio,Rome,2018-01-11,9874
1835,7,Warsaw,Tokio,2019-08-16,8595
1836,3,London,Paris,2019-06-01,344
1837,6,Tokio,Rome,2018-04-18,9874
1838,5,Chicago,Frankfurt,2018-10-13,6974
1839,2,Katowice,Frankfurt,2018-05-08,737
1840,10,Rome,Paris,2018-04-14,1105
1841,9,London,Warsaw,2019-09-09,1451
1842,7,Warsaw,Frankfurt,2018-07-26,891
1843,10,Paris,New York,2019-12-14,5845
1844,6,Chicago,Rome,2018-11-19,7749
1845,4,Rome,Paris,2019-07-03,1105
1846,2,London,Frankfurt,2019-10-31,639
1847,9,Berlin,Rome,2018-01-18,1185
1848,2,Rome,London,2018-11-10,1434
1849,8,Warsaw,Frankfurt,2019-01-06,891
1850,4,Frankfurt,New York,2018-04-20,6211
1851,2,Paris,Katowice,2019-07-28,1212
1852,1,Frankfurt,London,2019-11-30,639
1853,5,Paris,Warsaw,2018-03-02,1368
1854,2,Tokio,Rome,2018-01-05,9874
1855,8,Tokio,Katowice,2019-08-05,8846
1856,7,Tokio,Paris,2019-08-11,9730
1857,9,Berlin,London,2019-09-07,933
1858,8,Berlin,Rome,2019-07-29,1185
1859,4,Berlin,New York,2019-03-23,6394
1860,6,Rome,Berlin,2018-09-21,1185
1861,10,Frankfurt,Warsaw,2018-01-11,891
1862,5,Tokio,New York,2019-04-27,10864
1863,9,Frankfurt,Warsaw,2019-05-31,891
1864,1,Chicago,Katowice,2019-07-01,7556
1865,6,Paris,Rome,2018-08-31,1105
1866,10,Rome,Berlin,2018-02-18,1185
1867,3,London,Rome,2018-03-12,1434
1868,3,Berlin,Rome,2019-12-18,1185
1869,2,Chicago,Paris,2019-10-02,6660
1870,7,Berlin,Katowice,2019-12-04,464
1871,1,Chicago,Warsaw,2019-12-26,7522
1872,10,Tokio,New York,2018-11-29,10864
1873,7,New York,Rome,2018-12-07,6897
1874,6,New York,Tokio,2018-11-10,10864
1875,8,Frankfurt,London,2018-05-29,639
1876,6,Warsaw,Katowice,2019-03-07,259
1877,5,Rome,Warsaw,2018-09-22,1318
1878,1,London,Warsaw,2018-09-05,1451
1879,2,Tokio,Frankfurt,2018-10-31,9349
1880,7,Warsaw,Berlin,2018-06-01,518
1881,10,Rome,London,2018-04-03,1434
1882,5,Katowice,Chicago,2019-12-01,7556
1883,6,London,Paris,2018-04-01,344
1884,3,Warsaw,Tokio,2019-02-17,8595
1885,6,Rome,Paris,2018-12-18,1105
1886,1,Berlin,Warsaw,2018-08-01,518
1887,4,Tokio,Berlin,2019-09-20,8933
1888,5,New York,Tokio,2018-09-11,10864
1889,2,New York,Chicago,2018-05-23,1146
1890,7,Berlin,New York,2018-04-04,6394
1891,6,New York,Chicago,2018-10-21,1146
1892,2,New York,Katowice,2019-03-26,6857
1893,8,Katowice,Rome,2018-11-14,1059
1894,3,London,New York,2019-02-20,5578
1895,5,Berlin,New York,2019-09-03,6394
1896,10,Katowice,Rome,2019-02-26,1059
1897,5,Frankfurt,Tokio,2018-05-19,9349
1898,8,London,Warsaw,2018-05-04,1451
1899,5,London,Berlin,2019-10-24,933
1900,10,New York,London,2019-10-08,5578
1901,1,Berlin,London,2019-06-26,933
1902,6,New York,Frankfurt,2019-03-15,6211
1903,8,New York,London,2019-05-26,5578
1904,9,Berlin,London,2019-11-26,933
1905,6,Chicago,Tokio,2019-12-16,10152
1906,4,New York,Tokio,2018-07-23,10864
1907,8,New York,London,2019-04-09,5578
1908,6,Chicago,Rome,2018-08-02,7749
1909,2,Paris,London,2018-04-03,344
1910,10,Tokio,Chicago,2018-12-14,10152
1911,8,New York,Chicago,2018-08-03,1146
1912,9,Paris,New York,2018-01-04,5845
1913,1,Tokio,Berlin,2018-07-08,8933
1914,3,Warsaw,London,2019-12-26,1451
1915,5,Tokio,New York,2018-11-27,10864
1916,3,New York,Paris,2018-04-12,5845
1917,10,Chicago,Paris,2019-12-11,6660
1918,5,Chicago,New York,2019-08-06,1146
1919,3,Rome,London,2018-10-26,1434
1920,6,New York,Rome,2019-11-14,6897
1921,6,Rome,Paris,2019-07-23,1105
1922,4,Frankfurt,Rome,2018-10-19,959
1923,4,Rome,Paris,2019-11-23,1105
1924,6,Paris,Katowice,2018-05-20,1212
1925,7,Warsaw,Rome,2018-12-09,1318
1926,9,Berlin,Chicago,2018-11-10,7093
1927,3,Paris,Tokio,2019-10-04,9730
1928,3,Tokio,New York,2019-11-07,10864
1929,9,Berlin,Paris,2018-08-20,879
1930,6,Katowice,Warsaw,2018-12-07,259
1931,9,Rome,Warsaw,2019-08-08,1318
1932,5,London,New York,2019-02-24,5578
1933,8,Berlin,Rome,2018-06-15,1185
1934,1,Warsaw,Katowice,2019-07-04,259
1935,6,Frankfurt,Rome,2019-12-30,959
1936,7,Warsaw,Paris,2019-03-04,1368
1937,10,Berlin,Rome,2018-12-25,1185
1938,4,Katowice,Warsaw,2019-01-15,259
1939,5,Paris,Warsaw,2018-09-04,1368
1940,4,London,Berlin,2019-05-25,933
1941,8,Rome,New York,2019-10-14,6897
1942,10,Berlin,Katowice,2018-10-11,464
1943,1,Rome,Frankfurt,2019-11-13,959
1944,6,Chicago,Rome,2018-03-20,7749
1945,5,Warsaw,Berlin,2018-12-12,518
1946,7,Berlin,Katowice,2018-03-20,464
1947,2,London,Paris,2019-11-29,344
1948,2,Chicago,Paris,2018-04-22,6660
1949,10,Berlin,Warsaw,2019-07-01,518
1950,2,Tokio,Rome,2018-05-17,9874
1951,6,Rome,Frankfurt,2019-06-12,959
1952,8,Chicago,Paris,2018-08-02,6660
1953,10,Frankfurt,New York,2019-11-01,6211
1954,6,Frankfurt,Warsaw,2018-10-11,891
1955,6,Berlin,Katowice,2018-02-17,464
1956,5,Tokio,Paris,2019-09-17,9730
1957,5,Frankfurt,New York,2019-07-01,6211
1958,3,Warsaw,Chicago,2018-09-28,7522
1959,2,London,Katowice,2019-08-26,1349
1960,5,Warsaw,Frankfurt,2018-01-08,891
1961,10,Rome,New York,2018-11-05,6897
1962,2,New York,London,2019-10-02,5578
1963,7,Chicago,Tokio,2019-10-04,10152
1964,10,Paris,Tokio,2019-12-27,9730
1965,10,New York,Katowice,2018-05-11,6857
1966,8,Paris,Rome,2019-02-02,1105
1967,2,Frankfurt,Rome,2019-01-17,959
1968,5,Paris,Warsaw,2018-08-06,1368
1969,4,Rome,Tokio,2019-03-15,9874
1970,4,Katowice,Chicago,2018-05-18,7556
1971,3,Frankfurt,Warsaw,2018-05-20,891
1972,8,Chicago,Warsaw,2019-05-21,7522
1973,1,Chicago,Frankfurt,2019-03-24,6974
1974,8,Berlin,Rome,2018-01-23,1185
1975,6,Rome,Tokio,2018-07-29,9874
1976,5,Paris,Chicago,2018-11-12,6660
1977,5,Frankfurt,Rome,2019-10-21,959
1978,10,Rome,Paris,2019-02-14,1105
1979,3,Warsaw,Katowice,2019-05-07,259
1980,3,Rome,Paris,2019-04-01,1105
1981,8,Chicago,Rome,2018-03-08,7749
1982,3,Berlin,Chicago,2018-08-19,7093
1983,3,Chicago,Katowice,2019-11-12,7556
1984,8,Berlin,Paris,2018-05-17,879
1985,10,Rome,Berlin,2019-11-16,1185
1986,10,Frankfurt,Chicago,2019-02-19,6974
1987,6,Katowice,Frankfurt,2019-04-17,737
1988,9,Paris,Frankfurt,2018-05-01,479
1989,1,Frankfurt,Berlin,2018-01-06,424
1990,8,Rome,London,2018-08-31,1434
1991,5,Berlin,Warsaw,2019-12-21,518
1992,4,London,Warsaw,2019-05-05,1451
1993,9,Paris,Berlin,2019-05-14,879
1994,6,Chicago,Tokio,2019-10-31,10152
1995,6,Paris,New York,2019-06-19,5845
1996,10,Chicago,Tokio,2019-02-17,10152
1997,2,New York,Paris,2018-02-19,5845
1998,8,Tokio,Berlin,2019-08-06,8933
1999,6,Paris,Frankfurt,2018-09-20,479
2000,10,London,Tokio,2019-02-13,9576
